# requirements.txt
# =================
# Pinned dependencies for the Heart Disease MLOps project -- runtime +
# testing/linting only (what CI and the Docker image actually execute).
# Source of truth is Pipfile/Pipfile.lock; regenerate the runtime section with
# `pipenv requirements` and the test-tool section below by cross-referencing
# `pipenv requirements --dev` for pytest/httpx/flake8 and their direct deps.
#
# Jupyter and the rest of Pipfile's [dev-packages] notebook stack are
# DELIBERATELY EXCLUDED: neither CI nor the Docker image run notebooks, and
# including it inflated the API image from ~600MB to 2.5GB+ (it also drags in
# an unrelated 300MB nvidia-nccl-cu12 wheel). For local notebook work, use the
# pipenv virtualenv directly: `pipenv run jupyter lab`.
#
# Resolved against Python 3.14 (see `[requires]` in Pipfile), which is why CI
# and the Dockerfile also pin 3.14 -- several transitive pins here (numpy,
# scipy, xgboost, scikit-learn) declare `python_version >= '3.11'/'3.12'` and
# will not resolve on older Pythons.
#
# mlflow is pinned to 3.13.0 (not the latest 3.14.0) because 3.14.0's
# `mlflow.assistant.skill_installer` unconditionally imports
# `importlib.abc.Traversable`, which was removed in Python 3.14 -- `mlflow ui`
# crash-loops on startup otherwise.
#
# pywin32 / pywinpty are excluded: pipenv pulls them in transitively (via
# `docker`/`jupyter` resolution on this Windows dev machine) with no
# sys_platform marker, and neither has a Linux wheel.
#
# Install with:
#   python -m venv .venv && source .venv/bin/activate   (Windows: .venv\Scripts\activate)
#   pip install -r requirements.txt
# or, preferably, use pipenv directly: `pipenv install` (add --dev for jupyter/testing tools)

aiohappyeyeballs==2.7.1; python_version >= '3.10'
greenlet==3.5.3; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
huey==3.2.1
idna==3.18; python_version >= '3.9'
importlib-metadata==9.0.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.11.0; python_version >= '3.11'
mlflow==3.13.0; python_version >= '3.10'
mlflow-skinny==3.13.0; python_version >= '3.10'
mlflow-tracing==3.13.0; python_version >= '3.10'
multidict==6.7.1; python_version >= '3.9'
narwhals==2.23.0; python_version >= '3.10'
numpy==2.5.1; python_version >= '3.12'
opentelemetry-api==1.43.0; python_version >= '3.10'
opentelemetry-proto==1.43.0; python_version >= '3.10'
opentelemetry-sdk==1.43.0; python_version >= '3.10'
opentelemetry-semantic-conventions==0.64b0; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pandas-stubs==2.3.3.260113; python_version >= '3.10'
pillow==12.3.0; python_version >= '3.10'
prettytable==3.18.0; python_version >= '3.10'
prometheus-client==0.25.0; python_version >= '3.9'
prometheus-fastapi-instrumentator==8.0.2; python_version >= '3.10'
propcache==0.5.2; python_version >= '3.10'
protobuf==6.33.6; python_version >= '3.9'
pyarrow==24.0.0; python_version >= '3.10'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-multipart==0.0.32; python_version >= '3.10'
pytz==2026.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.18.0; python_version >= '3.12'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
skops==0.14.0; python_version >= '3.9'
smmap==5.0.3; python_version >= '3.7'
sqlalchemy==2.0.51; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
starlette==1.3.1; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
types-pytz==2026.2.0.20260518; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.51.0; python_version >= '3.10'
waitress==3.0.2; python_full_version >= '3.9.0'
wcwidth==0.8.2; python_version >= '3.8'
werkzeug==3.1.8; python_version >= '3.9'
xgboost==3.3.0; python_version >= '3.12'
yarl==1.24.2; python_version >= '3.10'
zipp==4.1.0; python_version >= '3.10'

# --- Testing / linting (CI only) ---------------------------------------------
flake8==7.3.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
pluggy==1.6.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
